<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Его надо прям по попке мощно расстрелять<|eot_id|><|start_header_id|>assistant<|end_header_id|>

И Никитку тоже<|eot_id|><|start_header_id|>user<|end_header_id|>

Конечно<|eot_id|><|start_header_id|>user<|end_header_id|>

Это ваше самое обязательно<|eot_id|><|start_header_id|>user<|end_header_id|>

Я хочу чтобы у него даже чистого места не отслоюсь<|eot_id|><|start_header_id|>user<|end_header_id|>

@v1phaseго в майнкраыт<|eot_id|><|start_header_id|>user<|end_header_id|>

Я уже<|eot_id|><|start_header_id|>user<|end_header_id|>

Ща зайду<|eot_id|><|start_header_id|>user<|end_header_id|>

Только я еще тут подключился к уроку<|eot_id|><|start_header_id|>user<|end_header_id|>

Так что хз со связью<|eot_id|><|start_header_id|>user<|end_header_id|>

Хотя я сижу слушаю только<|eot_id|><|start_header_id|>user<|end_header_id|>

Папсы, а вы в Джекбокс?<|eot_id|><|start_header_id|>user<|end_header_id|>

да<|eot_id|><|start_header_id|>user<|end_header_id|>

🆗с<|eot_id|><|start_header_id|>user<|end_header_id|>

го с нами<|eot_id|><|start_header_id|>user<|end_header_id|>

Ноу<|eot_id|><|start_header_id|>user<|end_header_id|>

Не могу<|eot_id|><|start_header_id|>user<|end_header_id|>

Не смогу<|eot_id|><|start_header_id|>user<|end_header_id|>

Сосал?<|eot_id|><|start_header_id|>user<|end_header_id|>

Да<|eot_id|><|start_header_id|>user<|end_header_id|>

у теья секас с сашей сиськт?<|eot_id|><|start_header_id|>user<|end_header_id|>

Ааа понятно<|eot_id|><|start_header_id|>user<|end_header_id|>

Ноу<|eot_id|><|start_header_id|>user<|end_header_id|>

Мне не на чем<|eot_id|><|start_header_id|>user<|end_header_id|>

Сосал?<|eot_id|><|start_header_id|>user<|end_header_id|>

Подловил<|eot_id|><|start_header_id|>user<|end_header_id|>

Мне во сколько к вам приезжать завтра?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

В 7:30<|eot_id|><|start_header_id|>user<|end_header_id|>

Имба<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Че<|eot_id|><|start_header_id|>user<|end_header_id|>

Я в 7:30 не буду<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Поч?<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну я на квадрике к вам могу после обеда припердолитт<|eot_id|><|start_header_id|>user<|end_header_id|>

Мне когда приехать<|eot_id|><|start_header_id|>user<|end_header_id|>

Часа в 3<|eot_id|><|start_header_id|>user<|end_header_id|>

Приедешь?<|eot_id|><|start_header_id|>user<|end_header_id|>

Либо в 2:30 примерно можешь<|eot_id|><|start_header_id|>user<|end_header_id|>

Напиши когда будешь выезжать<|eot_id|><|start_header_id|>user<|end_header_id|>

Да тут же дождь был<|eot_id|><|start_header_id|>user<|end_header_id|>

Всё грязно<|eot_id|><|start_header_id|>user<|end_header_id|>

Я часок подожду пока всё высохнет<|eot_id|><|start_header_id|>user<|end_header_id|>

И то всё равно будет грязно<|eot_id|><|start_header_id|>user<|end_header_id|>

Мне вообще сказали что вы заняты и то что мы к вам в 6 вечера приедем<|eot_id|><|start_header_id|>user<|end_header_id|>

А еще я как яйцо выгляжу<|eot_id|><|start_header_id|>user<|end_header_id|>

Наоборот хорошо<|eot_id|><|start_header_id|>user<|end_header_id|>

К 3 приедешь<|eot_id|><|start_header_id|>user<|end_header_id|>

Мы тоже наверно к 3 приемлем<|eot_id|><|start_header_id|>user<|end_header_id|>

К 6<|eot_id|><|start_header_id|>user<|end_header_id|>

Всм к 6<|eot_id|><|start_header_id|>user<|end_header_id|>

Давай к 4<|eot_id|><|start_header_id|>user<|end_header_id|>

Потому что у меня родители за планировались к вам приехать в 6<|eot_id|><|start_header_id|>user<|end_header_id|>

Че<|eot_id|><|start_header_id|>user<|end_header_id|>

Хз<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну давай к нам пораньше<|eot_id|><|start_header_id|>user<|end_header_id|>

Чтобы мы покатались и все такое<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну да, только пока что я жду чтобы всё высохло<|eot_id|><|start_header_id|>user<|end_header_id|>

И мне до вас прям если что далеко ехать<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну и что<|eot_id|><|start_header_id|>user<|end_header_id|>

Мы может тебя встретить на половине пути<|eot_id|><|start_header_id|>user<|end_header_id|>

Влад а Ваня же к стоматологу едет<|eot_id|><|start_header_id|>user<|end_header_id|>

У тебя квадрик заводиться?<|eot_id|><|start_header_id|>user<|end_header_id|>

Или ты на вандикином<|eot_id|><|start_header_id|>user<|end_header_id|>

Вряд ли<|eot_id|><|start_header_id|>user<|end_header_id|>

А ты откуда знаешь пенис?<|eot_id|><|start_header_id|>user<|end_header_id|>

У меня аккамулятор еще не заряжен и шины мне нужно поменять<|eot_id|><|start_header_id|>user<|end_header_id|>

Пеблус сказал<|eot_id|><|start_header_id|>user<|end_header_id|>

И как ты будешь кататься?<|eot_id|><|start_header_id|>user<|end_header_id|>

А он откуда значки че у Ваню<|eot_id|><|start_header_id|>user<|end_header_id|>

Никак<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну коляныч сказал моему пеблусу а он мне сказал<|eot_id|><|start_header_id|>user<|end_header_id|>

Так а нафиг мне на квадрике приезжать тогда<|eot_id|><|start_header_id|>user<|end_header_id|>

Потому что Вано будет<|eot_id|><|start_header_id|>user<|end_header_id|>

Так че приедешь?<|eot_id|><|start_header_id|>user<|end_header_id|>

Влад а мне в дубраву ехать или на мереняшква<|eot_id|><|start_header_id|>user<|end_header_id|>

Мы примерно через 2 часа будем<|eot_id|><|start_header_id|>user<|end_header_id|>

Как хочешь<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну к 4 точно приеду<|eot_id|><|start_header_id|>user<|end_header_id|>

Хотя не точно<|eot_id|><|start_header_id|>user<|end_header_id|>

Но 70% что приеду<|eot_id|><|start_header_id|>user<|end_header_id|>

Влад<|eot_id|><|start_header_id|>assistant<|end_header_id|>

На Мереняшева<|eot_id|><|start_header_id|>user<|end_header_id|>

Так ты поедешь к стаматолыгу<|eot_id|><|start_header_id|>user<|end_header_id|>

Он не знает<|eot_id|><|start_header_id|>user<|end_header_id|>

Писец какой-то<|eot_id|><|start_header_id|>user<|end_header_id|>

Писюны<|eot_id|><|start_header_id|>user<|end_header_id|>

Вот щас не ответите<|eot_id|><|start_header_id|>user<|end_header_id|>

Не приеду к вам<|eot_id|><|start_header_id|>user<|end_header_id|>

Писюн<|eot_id|><|start_header_id|>user<|end_header_id|>

Нее приезжай<|eot_id|><|start_header_id|>user<|end_header_id|>

Мы просто уснули<|eot_id|><|start_header_id|>user<|end_header_id|>

Пжппжаажаажажажажаажжажа<|eot_id|><|start_header_id|>user<|end_header_id|>

Куда уснули?<|eot_id|><|start_header_id|>user<|end_header_id|>

Чего<|eot_id|><|start_header_id|>user<|end_header_id|>

В машине уснули<|eot_id|><|start_header_id|>user<|end_header_id|>

Чего<|eot_id|><|start_header_id|>user<|end_header_id|>

Того<|eot_id|><|start_header_id|>user<|end_header_id|>

Короче<|eot_id|><|start_header_id|>user<|end_header_id|>

Я в 6 приеду к вандика<|eot_id|><|start_header_id|>user<|end_header_id|>

Всей семьей<|eot_id|><|start_header_id|>user<|end_header_id|>

Почему<|eot_id|><|start_header_id|>user<|end_header_id|>

?<|eot_id|><|start_header_id|>user<|end_header_id|>

Так договорились<|eot_id|><|start_header_id|>user<|end_header_id|>

Всм<|eot_id|><|start_header_id|>user<|end_header_id|>

В чем проблем щас выехать?<|eot_id|><|start_header_id|>user<|end_header_id|>

Родители так договорились что в 6 приедут<|eot_id|><|start_header_id|>user<|end_header_id|>

Мы уже почти доехали<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну и че<|eot_id|><|start_header_id|>user<|end_header_id|>

Да кто мы?<|eot_id|><|start_header_id|>user<|end_header_id|>

Я и Ваня<|eot_id|><|start_header_id|>user<|end_header_id|>

Ваня к стоматологу идти не собирается<|eot_id|><|start_header_id|>user<|end_header_id|>

Мы щас будем пока что у бабули<|eot_id|><|start_header_id|>user<|end_header_id|>

Песец, так вы же в машине уснули?<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну если я сейчас приеду, как я квадробер буду ночью до дома довозить?<|eot_id|><|start_header_id|>user<|end_header_id|>

Просто потом уедешь<|eot_id|><|start_header_id|>user<|end_header_id|>

Да мы уснули в машине что не понятного то. Сейчас приедем и будем у бабули пока что<|eot_id|><|start_header_id|>user<|end_header_id|>

И моя семья останется у вантуза, а я поеду раньше всех один домой?<|eot_id|><|start_header_id|>user<|end_header_id|>

Писбн, я должен уехать на квадрике до заката, а мои родители приедут в 6 и уедут где-то в 8<|eot_id|><|start_header_id|>user<|end_header_id|>

Я ваше не понимаю почему вы едите у вантузу. Я думал что только мы там будем наша семья. Типа там дед с бабулей будут и все такое<|eot_id|><|start_header_id|>user<|end_header_id|>

А я сейчас приеду и уеду в 6<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну так договорился мои родители и родители вантуза<|eot_id|><|start_header_id|>user<|end_header_id|>

Странно как то получается<|eot_id|><|start_header_id|>user<|end_header_id|>

Потому что там будет вся наша семья<|eot_id|><|start_header_id|>user<|end_header_id|>

Где будет?<|eot_id|><|start_header_id|>user<|end_header_id|>

Да блин пенис, у вантуза все будут<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну хз, мои родители тоже в 6 приедут к вантузу<|eot_id|><|start_header_id|>user<|end_header_id|>

Ладно<|eot_id|><|start_header_id|>user<|end_header_id|>

Короче, я сейчас еду на квадрике к вам, мы с вами пердим катаемся, я квадрик у вас оставлю, уеду с родителями, а завтра как-нибудь заберу<|eot_id|><|start_header_id|>user<|end_header_id|>

Ок?<|eot_id|><|start_header_id|>user<|end_header_id|>

О давай<|eot_id|><|start_header_id|>user<|end_header_id|>

Мне вообще есть смысл на квадрике к вам приезжать?<|eot_id|><|start_header_id|>user<|end_header_id|>

Да<|eot_id|><|start_header_id|>user<|end_header_id|>

Писюн ты уже выехал?<|eot_id|><|start_header_id|>user<|end_header_id|>

@v1phase<|eot_id|><|start_header_id|>user<|end_header_id|>

?<|eot_id|><|start_header_id|>user<|end_header_id|>

?<|eot_id|><|start_header_id|>user<|end_header_id|>

@c_alifornia<|eot_id|><|start_header_id|>user<|end_header_id|>

Смотри писун мы щас Ваню оставляем в зубнушке это 10 минут. Потом я еду домой это еще 10 минут, потом я еду в дубраву это еще 10 минут<|eot_id|><|start_header_id|>user<|end_header_id|>

Как то так<|eot_id|><|start_header_id|>user<|end_header_id|>

Мне ехать примерно 25 минут до дубравы<|eot_id|><|start_header_id|>user<|end_header_id|>

Или 30-35 минут до мереняшева<|eot_id|><|start_header_id|>user<|end_header_id|>

Тогда лучше не много подождать<|eot_id|><|start_header_id|>user<|end_header_id|>

Так я могу приехать на мереняшева и ты приедешь тоже<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну хорошо<|eot_id|><|start_header_id|>user<|end_header_id|>

Короче ладно я поехал<|eot_id|><|start_header_id|>user<|end_header_id|>

Конечная точка мереняшква<|eot_id|><|start_header_id|>user<|end_header_id|>

Молодец пэнис<|eot_id|><|start_header_id|>user<|end_header_id|>

А меренящева какая?<|eot_id|><|start_header_id|>user<|end_header_id|>

Но если ты приедешь в Дубровку раньше то мне скажи и я туда поеду<|eot_id|><|start_header_id|>user<|end_header_id|>

Бабуля или Ваня<|eot_id|><|start_header_id|>user<|end_header_id|>

93а<|eot_id|><|start_header_id|>user<|end_header_id|>

А то Ваня<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну в прицепе пофиг<|eot_id|><|start_header_id|>user<|end_header_id|>

Афигенный город<|eot_id|><|start_header_id|>user<|end_header_id|>

Ваня пойдешьк бабули?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Да<|eot_id|><|start_header_id|>user<|end_header_id|>

Ща<|eot_id|><|start_header_id|>user<|end_header_id|>

https://t.me/gothamvoiseА Ярику тоже подарки кто-то дарит<|eot_id|><|start_header_id|>user<|end_header_id|>

Че ему подарить то<|eot_id|><|start_header_id|>user<|end_header_id|>

Так у вано щас тренировка же<|eot_id|><|start_header_id|>user<|end_header_id|>

Нет<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Нету<|eot_id|><|start_header_id|>user<|end_header_id|>

У него тренировка пениса<|eot_id|><|start_header_id|>user<|end_header_id|>

Короче сегодня уже нет<|eot_id|><|start_header_id|>user<|end_header_id|>

Потому что поздно<|eot_id|><|start_header_id|>user<|end_header_id|>

Я приеду и уже будет закат<|eot_id|><|start_header_id|>user<|end_header_id|>

А мне еще домой ехать<|eot_id|><|start_header_id|>user<|end_header_id|>

Значит завтра<|eot_id|><|start_header_id|>user<|end_header_id|>

Лох<|eot_id|><|start_header_id|>user<|end_header_id|>

Долго пеблус отвечал<|eot_id|><|start_header_id|>user<|end_header_id|>

Сам лох, со яйцом не покатаешься<|eot_id|><|start_header_id|>user<|end_header_id|>

И че, я хотя бы принципе покатаюсь<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Пины, отправляйте писюны в bbb<|eot_id|><|start_header_id|>assistant<|end_header_id|>

И го сегодня ко мне на ночёвку?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

?<|eot_id|><|start_header_id|>user<|end_header_id|>

Сегодня я к вам после обеда приеду, покатаемся и я уеду<|eot_id|><|start_header_id|>user<|end_header_id|>

Только бензин дайте, а то не доеду<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Ок<|eot_id|><|start_header_id|>assistant<|end_header_id|>

А че не останешься?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

И это заходите нам на урок<|eot_id|><|start_header_id|>user<|end_header_id|>

Таблеткы<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Пеблус<|eot_id|><|start_header_id|>assistant<|end_header_id|>

На урок заходи<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Окс<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Писюны отправьте<|eot_id|><|start_header_id|>user<|end_header_id|>

у меня мальков<|eot_id|><|start_header_id|>user<|end_header_id|>

не мешайте пенисы<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Ну после него<|eot_id|><|start_header_id|>user<|end_header_id|>

да<|eot_id|><|start_header_id|>assistant<|end_header_id|>

У тебя закончился он?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Заходите!!!!<|eot_id|><|start_header_id|>user<|end_header_id|>

у меня 2 часа<|eot_id|><|start_header_id|>user<|end_header_id|>

еще час и 10 мин<|eot_id|><|start_header_id|>user<|end_header_id|>

а не меньше<|eot_id|><|start_header_id|>user<|end_header_id|>

через 40 мин<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Ок<|eot_id|><|start_header_id|>user<|end_header_id|>

когда у вас урок начинается<|eot_id|><|start_header_id|>user<|end_header_id|>

В 11:45<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Он уже идет<|eot_id|><|start_header_id|>user<|end_header_id|>

Но и сейчас идет<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Влад, подключаешься?<|eot_id|><|start_header_id|>user<|end_header_id|>

Ваня такого на др надо<|eot_id|><|start_header_id|>user<|end_header_id|>

Или пэблусу<|eot_id|><|start_header_id|>user<|end_header_id|>

Но пэблусу там проблема в том что лицо будет лишним<|eot_id|><|start_header_id|>user<|end_header_id|>

Он очки оденет и будет вылетыц Питер Гриффин<|eot_id|><|start_header_id|>user<|end_header_id|>

https://itch.io/jam/maxters-jam-2025@c_aliforniaНикитаесли вам интересно, то вот гейм джем в котором мы участвуем<|eot_id|><|start_header_id|>user<|end_header_id|>

😏<|eot_id|><|start_header_id|>user<|end_header_id|>

Это что за херовина?<|eot_id|><|start_header_id|>user<|end_header_id|>

Типо гейм джем<|eot_id|><|start_header_id|>user<|end_header_id|>

Инрульки делать<|eot_id|><|start_header_id|>user<|end_header_id|>

А потом оценивать<|eot_id|><|start_header_id|>user<|end_header_id|>

Ааа<|eot_id|><|start_header_id|>user<|end_header_id|>

Твоя там есть?<|eot_id|><|start_header_id|>user<|end_header_id|>

Пока что нет<|eot_id|><|start_header_id|>user<|end_header_id|>

Но будет<|eot_id|><|start_header_id|>user<|end_header_id|>

Там будет короче 5 дней на оценивание на<|eot_id|><|start_header_id|>user<|end_header_id|>

И вот можете поиграть в кадр-игры от школьников<|eot_id|><|start_header_id|>user<|end_header_id|>

Все съели<|eot_id|><|start_header_id|>user<|end_header_id|>

))<|eot_id|><|start_header_id|>user<|end_header_id|>

)<|eot_id|><|start_header_id|>user<|end_header_id|>

)))<|eot_id|><|start_header_id|>user<|end_header_id|>

На литре захерачил<|eot_id|><|start_header_id|>user<|end_header_id|>

Красивше<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Теперь тик токи снимай<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Как в прошлый раз<|eot_id|><|start_header_id|>user<|end_header_id|>

Да пошел нафиг<|eot_id|><|start_header_id|>user<|end_header_id|>

Вспомнил блин<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Ведро в в виде писюна<|eot_id|><|start_header_id|>user<|end_header_id|>

Кстати я его это не ел, я вам просто так скинул<|eot_id|><|start_header_id|>user<|end_header_id|>

Писюн Вано посмотри гриффитнов 13 сезон 1 серия<|eot_id|><|start_header_id|>user<|end_header_id|>

Там колаба века<|eot_id|><|start_header_id|>assistant<|end_header_id|>

ОКС<|eot_id|><|start_header_id|>user<|end_header_id|>

Актуалоякк<|eot_id|><|start_header_id|>user<|end_header_id|>

Секас<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну кстати она прям реальнос супер секас<|eot_id|><|start_header_id|>user<|end_header_id|>

Не то что дашечка<|eot_id|><|start_header_id|>user<|end_header_id|>

Но она тоже секас<|eot_id|><|start_header_id|>user<|end_header_id|>

Но не такая<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Вот именно<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Мне Шмонин это отправил<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Который с Rosticks<|eot_id|><|start_header_id|>user<|end_header_id|>

Конечно<|eot_id|><|start_header_id|>user<|end_header_id|>

Прям он тебе и отправил<|eot_id|><|start_header_id|>user<|end_header_id|>

а мне андрея карагуляна приглашать на др?<|eot_id|><|start_header_id|>user<|end_header_id|>

а то я тут цифирки посчитал и маловато людей приходит<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Тимур еще не знает придет или нет<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Не знаю<|eot_id|><|start_header_id|>user<|end_header_id|>

Я его спросил тоже<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Окс<|eot_id|><|start_header_id|>user<|end_header_id|>

@v1phaseчто с сервером?<|eot_id|><|start_header_id|>user<|end_header_id|>

Хз, он че то ломаться много начал<|eot_id|><|start_header_id|>user<|end_header_id|>

@v1phaseсервер опять не работает<|eot_id|><|start_header_id|>user<|end_header_id|>

Пять обезьян, лестница и банан. Этот эксперимент объяснил мне больше о корпоративной культуре, чем десятки книг. В этом ролике рассказываю, почему фраза «мы всегда так делали» тормозит рост, и как мы пересобрали процессы, начав с простого вопроса: «А зачем?»<|eot_id|><|start_header_id|>user<|end_header_id|>

Нужно достать банан<|eot_id|><|start_header_id|>user<|end_header_id|>

Сори никитобус<|eot_id|><|start_header_id|>user<|end_header_id|>

У меня комп почему то отключается от интернета<|eot_id|><|start_header_id|>user<|end_header_id|>

Приносим глубояайшие неудобства за наши извинения<|eot_id|><|start_header_id|>user<|end_header_id|>

Ноу проблем, Гай<|eot_id|><|start_header_id|>user<|end_header_id|>

Ваня обезьяна, пэблус горилла, Никита мачо-мартышка, я мактрахер обезьяна горилла, а банан дашечка<|eot_id|><|start_header_id|>user<|end_header_id|>

Как думаете кто возьмет банан?<|eot_id|><|start_header_id|>user<|end_header_id|>

https://youtube.com/shorts/VLKC39LNzxE?si=q2YHOvuH040VdhvN<|eot_id|><|start_header_id|>user<|end_header_id|>

Писюны, у вас майнкрафт запускается?<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну сервак работает<|eot_id|><|start_header_id|>user<|end_header_id|>

У меня просто майнкрафт не запускается<|eot_id|><|start_header_id|>user<|end_header_id|>

Сам лаунчер работает, а игру не запускает<|eot_id|><|start_header_id|>user<|end_header_id|>

Хз попробуй с впн<|eot_id|><|start_header_id|>user<|end_header_id|>

Странно<|eot_id|><|start_header_id|>user<|end_header_id|>

У меня все работае<|eot_id|><|start_header_id|>user<|end_header_id|>

У меня без обновления виндовс не запускался майнкрафт<|eot_id|><|start_header_id|>user<|end_header_id|>

Че это такое<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Арсений<|eot_id|><|start_header_id|>assistant<|end_header_id|>

На школьном вальсе<|eot_id|><|start_header_id|>user<|end_header_id|>

Последний звонок в Максимке?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Yes<|eot_id|><|start_header_id|>user<|end_header_id|>

Тигр<|eot_id|><|start_header_id|>user<|end_header_id|>

Штанина?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Левчатина<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Какая еще штанина?<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну там портной же<|eot_id|><|start_header_id|>user<|end_header_id|>

Писюн ты это отправил как будто бы я это ни разу не видел в юпуп шортстах<|eot_id|><|start_header_id|>user<|end_header_id|>

@itisgriffinписюн вот это да, поставил себе ник<|eot_id|><|start_header_id|>user<|end_header_id|>

Вано а ты когда едешь в максфот дребаный<|eot_id|><|start_header_id|>user<|end_header_id|>

Просто я хз, ни факт что я смогу<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Поч?<|eot_id|><|start_header_id|>user<|end_header_id|>

А ты когда туда едешь?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

До вообще можно и к 12 и к 11 и к 13<|eot_id|><|start_header_id|>user<|end_header_id|>

А ну ладно<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Так что во сколько идем?<|eot_id|><|start_header_id|>user<|end_header_id|>

А че за максофт<|eot_id|><|start_header_id|>user<|end_header_id|>

Не знаю<|eot_id|><|start_header_id|>user<|end_header_id|>

Можно в 11 или 12<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Го к 11<|eot_id|><|start_header_id|>assistant<|end_header_id|>

А твои едут?<|eot_id|><|start_header_id|>user<|end_header_id|>

К 11 уже там<|eot_id|><|start_header_id|>user<|end_header_id|>

@c_aliforniaче за максофт<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Ну к 11:30<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Максимум<|eot_id|><|start_header_id|>assistant<|end_header_id|>

?<|eot_id|><|start_header_id|>user<|end_header_id|>

Так у вас уже был последний звоник<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну вот это фигня которая софт делает и она я так понимаю максимум владеет<|eot_id|><|start_header_id|>user<|end_header_id|>

Не знаю<|eot_id|><|start_header_id|>user<|end_header_id|>

Вряд ли<|eot_id|><|start_header_id|>assistant<|end_header_id|>

А как же бабрит.<|eot_id|><|start_header_id|>user<|end_header_id|>

Нет<|eot_id|><|start_header_id|>user<|end_header_id|>

А кто Ваню отвезет, в него все родители и наталья Андреевна в Минске<|eot_id|><|start_header_id|>assistant<|end_header_id|>

А такси зачем?<|eot_id|><|start_header_id|>user<|end_header_id|>

Ты не привольно бабрит написал нужно бабъритъ<|eot_id|><|start_header_id|>user<|end_header_id|>

Реально<|eot_id|><|start_header_id|>user<|end_header_id|>

Бабъритъ отвезет<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Бабъъъритик<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Влад, сегодня Локомотив играет<|eot_id|><|start_header_id|>user<|end_header_id|>

Ок<|eot_id|><|start_header_id|>assistant<|end_header_id|>

В 14:00<|eot_id|><|start_header_id|>user<|end_header_id|>

Спасибо за смачную информацию<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Будем смотреть<|eot_id|><|start_header_id|>user<|end_header_id|>

Ок<|eot_id|><|start_header_id|>user<|end_header_id|>

Спасибо за смачную информацию<|eot_id|><|start_header_id|>user<|end_header_id|>

Слив яичек пэблуса<|eot_id|><|start_header_id|>user<|end_header_id|>

Ало бизнес да да пенис<|eot_id|><|start_header_id|>user<|end_header_id|>

Там карагулян всех в регби разносит?<|eot_id|><|start_header_id|>user<|end_header_id|>

И пен им че у тебя штанины как у Арсения Портного<|eot_id|><|start_header_id|>user<|end_header_id|>

Вот так<|eot_id|><|start_header_id|>user<|end_header_id|>

Я бэд бой<|eot_id|><|start_header_id|>user<|end_header_id|>

Лох<|eot_id|><|start_header_id|>user<|end_header_id|>

А я чокопай ем<|eot_id|><|start_header_id|>user<|end_header_id|>

А тебя ест бабъритъ<|eot_id|><|start_header_id|>user<|end_header_id|>

Бабъритъ меня не съест<|eot_id|><|start_header_id|>user<|end_header_id|>

Писюн ответь лс<|eot_id|><|start_header_id|>user<|end_header_id|>

@c_aliforniaНикитанадо жоски созвон сегодня в 16 или позже<|eot_id|><|start_header_id|>user<|end_header_id|>

Акс<|eot_id|><|start_header_id|>user<|end_header_id|>

обсудить квадроберы и мега-членобазу<|eot_id|><|start_header_id|>user<|end_header_id|>

в майнкрафте<|eot_id|><|start_header_id|>user<|end_header_id|>

А Вано не берем типа<|eot_id|><|start_header_id|>user<|end_header_id|>

ну на квадроберы обсудить беерем<|eot_id|><|start_header_id|>user<|end_header_id|>

а майнкрат хз<|eot_id|><|start_header_id|>user<|end_header_id|>

ему не интересно наверно будет<|eot_id|><|start_header_id|>user<|end_header_id|>

разве что SkyWars на лолипопе<|eot_id|><|start_header_id|>user<|end_header_id|>

LadyGaga14<|eot_id|><|start_header_id|>user<|end_header_id|>

Позже<|eot_id|><|start_header_id|>user<|end_header_id|>

в 17?<|eot_id|><|start_header_id|>user<|end_header_id|>

Позже<|eot_id|><|start_header_id|>user<|end_header_id|>

18?<|eot_id|><|start_header_id|>user<|end_header_id|>

Давай в 19<|eot_id|><|start_header_id|>user<|end_header_id|>

(<|eot_id|><|start_header_id|>user<|end_header_id|>

Надо Мега базу делать<|eot_id|><|start_header_id|>user<|end_header_id|>

Планировать<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну ладно<|eot_id|><|start_header_id|>user<|end_header_id|>

У меня в 16:30 дела<|eot_id|><|start_header_id|>user<|end_header_id|>

Где-то на 2 часа<|eot_id|><|start_header_id|>user<|end_header_id|>

Ага секас с Дашей<|eot_id|><|start_header_id|>user<|end_header_id|>

Конечно<|eot_id|><|start_header_id|>user<|end_header_id|>

Так и знал<|eot_id|><|start_header_id|>user<|end_header_id|>

У него все запланированно<|eot_id|><|start_header_id|>user<|end_header_id|>

Ага<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну короче тогда мы с вами пораньше созвонимся и квадроберы пропердолим<|eot_id|><|start_header_id|>user<|end_header_id|>

Вано откуда такие стикеры берешь?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

